date,temp,demand,holiday,throughput,throughput_lag_1,throughput_lag_7,throughput_roll_7_mean,demand_roll_7_mean,dow,month,y_target
2023-01-01,11.17,110.74,1,585.11,585.11,585.11,585.11,110.74,6,1,594.96
2023-01-02,10.07,121.54,0,594.96,585.11,585.11,590.0350000000001,116.14,0,1,601.48
2023-01-03,11.81,100.16,0,601.48,594.96,585.11,593.85,110.81333333333333,1,1,574.13
2023-01-04,13.73,96.47,0,574.13,601.48,585.11,588.9200000000001,107.22749999999999,2,1,569.15
2023-01-05,10.39,82.86,0,569.15,574.13,585.11,584.966,102.354,3,1,588.04
2023-01-06,10.56,85.64,0,588.04,569.15,585.11,585.4783333333334,99.56833333333333,4,1,567.8
2023-01-07,14.36,104.91,1,567.8,588.04,585.11,582.9528571428572,100.33142857142856,5,1,597.06
2023-01-08,12.91,123.96,1,597.06,567.8,585.11,584.66,102.22,6,1,604.08
2023-01-09,10.6,124.57,0,604.08,597.06,594.96,585.9628571428572,102.65285714285714,0,1,615.83
2023-01-10,12.8,99.47,0,615.83,604.08,601.48,588.0128571428571,102.55428571428571,1,1,581.76
2023-01-11,10.96,84.92,0,581.76,615.83,574.13,589.102857142857,100.90428571428572,2,1,547.69
2023-01-12,11.12,77.38,0,547.69,581.76,569.15,586.0371428571428,100.12142857142858,3,1,581.94
2023-01-13,12.7,84.49,0,581.94,547.69,588.04,585.1657142857142,99.95714285714287,4,1,554.28
2023-01-14,8.56,102.59,1,554.28,581.94,567.8,583.2342857142856,99.62571428571427,5,1,577.22
2023-01-15,9.1,112.01,1,577.22,554.28,597.06,580.4,97.91857142857144,6,1,583.37
2023-01-16,11.6,120.43,1,583.37,577.22,604.08,577.4414285714286,97.32714285714285,0,1,573.74
2023-01-17,10.86,104.9,0,573.74,583.37,615.83,571.4285714285714,98.10285714285715,1,1,593.56
2023-01-18,13.68,88.26,0,593.56,573.74,581.76,573.1142857142858,98.58,2,1,567.77
2023-01-19,11.4,73.47,0,567.77,593.56,547.69,575.9828571428571,98.02142857142857,3,1,565.06
2023-01-20,10.55,79.75,0,565.06,567.77,581.94,573.5714285714286,97.3442857142857,4,1,556.53
2023-01-21,16.47,93.24,1,556.53,565.06,554.28,573.8928571428571,96.00857142857144,5,1,577.61
2023-01-22,13.25,110.76,1,577.61,556.53,577.22,573.9485714285714,95.83,6,1,613.23
2023-01-23,13.99,124.77,0,613.23,577.61,583.37,578.2142857142857,96.45,0,1,587.17
2023-01-24,11.17,103.93,0,587.17,613.23,573.74,580.1328571428572,96.31142857142858,1,1,547.97
2023-01-25,13.08,104.48,0,547.97,587.17,593.56,573.62,98.62857142857145,2,1,574.25
2023-01-26,14.55,82.97,0,574.25,547.97,567.77,574.5457142857142,99.98571428571428,3,1,553.05
2023-01-27,12.18,85.29,0,553.05,574.25,565.06,572.83,100.77714285714286,4,1,561.49
2023-01-28,15.39,95.71,1,561.49,553.05,556.53,573.5385714285715,101.13,5,1,561.42
2023-01-29,13.59,119.14,1,561.42,561.49,577.61,571.2257142857143,102.32714285714285,6,1,579.62
2023-01-30,14.35,116.62,0,579.62,561.42,613.23,566.4242857142857,101.16285714285716,0,1,613.31
2023-01-31,13.88,109.29,0,613.31,579.62,587.17,570.1585714285715,101.92857142857143,1,1,588.39
