date,temp,demand,holiday,throughput
2023-01-01,11.17,110.74,1,585.11
2023-01-02,10.07,121.54,0,594.96
2023-01-03,11.81,100.16,0,601.48
2023-01-04,13.73,96.47,0,574.13
2023-01-05,10.39,82.86,0,569.15
2023-01-06,10.56,85.64,0,588.04
2023-01-07,14.36,104.91,1,567.8
2023-01-08,12.91,123.96,1,597.06
2023-01-09,10.6,124.57,0,604.08
2023-01-10,12.8,99.47,0,615.83
2023-01-11,10.96,84.92,0,
2023-01-12,11.12,77.38,0,547.69
2023-01-13,12.7,84.49,0,581.94
2023-01-14,8.56,102.59,1,554.28
2023-01-15,9.1,112.01,1,577.22
2023-01-16,11.6,120.43,1,583.37
2023-01-17,10.86,104.9,0,573.74
2023-01-18,13.68,88.26,0,593.56
2023-01-19,11.4,73.47,0,567.77
2023-01-20,10.55,79.75,0,565.06
2023-01-21,16.47,93.24,1,556.53
2023-01-22,13.25,110.76,1,577.61
2023-01-23,13.99,124.77,0,613.23
2023-01-24,11.17,103.93,0,587.17
2023-01-25,13.08,104.48,0,547.97
2023-01-26,14.55,82.97,0,574.25
2023-01-27,12.18,85.29,0,553.05
2023-01-28,15.39,95.71,1,561.49
2023-01-29,13.59,119.14,1,561.42
2023-01-30,14.35,116.62,0,579.62
2023-01-31,13.88,109.29,0,613.31
2023-02-01,18.94,104.12,0,588.39
2023-02-02,15.35,80.02,0,566.18
2023-02-03,13.41,90.11,0,586.48
2023-02-04,17.31,96.48,1,560.75
2023-02-05,13.37,115.46,1,611.09
2023-02-06,16.36,128.35,0,607.26
2023-02-07,12.17,105.54,0,596.5
2023-02-08,13.56,100.38,0,602.17
2023-02-09,16.75,84.04,0,600.17
2023-02-10,17.96,81.55,0,563.64
2023-02-11,16.96,103.16,1,565.3
2023-02-12,16.51,120.5,1,604.35
2023-02-13,16.27,122.61,0,618.96
2023-02-14,14.04,100.83,0,604.41
2023-02-15,15.68,87.69,0,558.07
2023-02-16,16.32,79.26,0,595.42
2023-02-17,19.47,83.99,0,566.15
2023-02-18,18.16,103.1,1,575.1
2023-02-19,14.06,116.53,1,578.7
2023-02-20,18.34,112.82,0,586.94
2023-02-21,17.03,110.58,0,576.49
2023-02-22,16.56,94.38,0,558.33
